attrition_id,employee_id,attrition_flag,attrition_date,attrition_reason,exit_interview_score,rehire_eligible
1,1502,True,2013-06-02 22:43:00,Work-Life Balance,4,False
2,2587,True,2019-03-11 00:25:00,Work-Life Balance,3,False
3,2654,True,2016-08-05 11:18:00,Work-Life Balance,4,True
4,1056,True,2023-05-05 02:52:00,Work-Life Balance,2,False
5,706,True,2024-03-25 05:21:00,Work-Life Balance,5,False
6,107,True,2014-02-17 12:28:00,Salary,4,False
7,590,True,2027-07-11 00:09:00,Manager Issues,3,True
8,2469,True,2021-06-29 15:28:00,Work-Life Balance,1,True
9,2414,True,2015-08-15 22:27:00,Work-Life Balance,3,True
10,1601,True,2016-04-03 02:14:00,Work-Life Balance,1,False
11,2465,True,2020-05-26 03:34:00,Career Growth,4,False
12,229,True,2022-09-13 08:05:00,Manager Issues,5,False
13,916,True,2017-06-02 04:55:00,Work-Life Balance,3,True
14,795,True,2015-07-09 14:15:00,Salary,5,True
15,3022,True,2026-06-18 23:30:00,Manager Issues,4,False
16,3544,True,2019-10-15 19:27:00,Manager Issues,5,True
17,1074,True,2015-06-17 18:56:00,Manager Issues,5,False
18,3352,True,2025-01-29 08:34:00,Career Growth,3,True
19,1745,True,2016-11-29 00:40:00,Manager Issues,4,False
20,1085,True,2022-08-11 20:31:00,Work-Life Balance,5,True
21,927,True,2025-03-10 03:57:00,Work-Life Balance,1,False
22,3050,True,2011-07-18 20:19:00,Career Growth,2,True
23,1118,True,2013-10-24 02:01:00,Salary,1,False
24,643,True,2015-04-11 03:31:00,Career Growth,5,True
25,4768,True,2024-05-06 05:02:00,Career Growth,4,False
26,502,True,2017-04-20 13:39:00,Work-Life Balance,1,False
27,4067,True,2025-11-26 17:41:00,Manager Issues,4,False
28,334,True,2017-04-30 14:31:00,Career Growth,1,True
29,4685,True,2022-11-19 13:57:00,Salary,4,True
30,487,True,2018-11-21 21:52:00,Work-Life Balance,5,True
31,1963,True,2014-06-12 02:57:00,Manager Issues,3,False
32,394,True,2017-06-21 19:28:00,Salary,1,False
33,4843,True,2020-02-09 23:36:00,Career Growth,4,True
34,4867,True,2021-09-29 06:36:00,Salary,1,False
35,1756,True,2022-06-07 05:52:00,Career Growth,4,True
36,2516,True,2026-08-01 23:51:00,Career Growth,4,False
37,3586,True,2021-10-18 01:40:00,Career Growth,3,False
38,4316,True,2022-03-30 03:18:00,Career Growth,4,True
39,4967,True,2016-06-11 17:49:00,Career Growth,1,False
40,2100,True,2016-01-03 04:30:00,Work-Life Balance,5,False
41,3600,True,2013-02-13 04:33:00,Career Growth,2,False
42,4122,True,2018-02-11 07:17:00,Manager Issues,4,False
43,30,True,2013-12-25 14:19:00,Career Growth,2,False
44,66,True,2021-08-13 00:33:00,Work-Life Balance,5,False
45,839,True,2021-09-21 21:49:00,Salary,2,False
46,3907,True,2011-10-20 18:06:00,Manager Issues,4,True
47,3774,True,2016-09-19 06:46:00,Salary,1,True
48,4636,True,2021-12-28 19:32:00,Salary,3,False
49,3162,True,2018-03-28 18:52:00,Manager Issues,4,False
50,2660,True,2020-08-02 20:13:00,Work-Life Balance,4,False
51,4616,True,2015-10-30 20:42:00,Career Growth,3,False
52,4629,True,2016-06-01 02:58:00,Career Growth,3,True
53,2452,True,2022-12-06 07:33:00,Career Growth,3,False
54,2847,True,2015-02-07 18:55:00,Salary,3,True
55,1145,True,2023-04-17 06:02:00,Manager Issues,3,True
56,3079,True,2023-10-30 01:14:00,Career Growth,4,False
57,1104,True,2013-08-10 05:58:00,Career Growth,2,True
58,169,True,2019-09-28 03:37:00,Work-Life Balance,1,False
59,1671,True,2022-12-01 03:48:00,Work-Life Balance,4,True
60,2571,True,2020-03-07 08:11:00,Salary,5,True
61,2378,True,2012-08-08 22:54:00,Manager Issues,4,False
62,4396,True,2020-11-01 19:51:00,Work-Life Balance,4,True
63,4258,True,2018-08-16 01:38:00,Manager Issues,2,True
64,3863,True,2021-07-11 04:40:00,Work-Life Balance,3,False
65,24,True,2014-03-09 17:01:00,Manager Issues,5,True
66,2634,True,2019-03-01 02:35:00,Manager Issues,2,True
67,3341,True,2023-11-30 06:38:00,Manager Issues,1,False
68,2216,True,2022-01-18 08:34:00,Salary,5,True
69,3683,True,2015-04-05 13:30:00,Work-Life Balance,5,False
